OBJECTID,province,district,ORIG_FID,X_coordinate,Y_coordinate
616,Konya,Bozkır,616,32.3449897766113,37.1487693786621
617,Konya,Cihanbeyli,617,32.9186058044434,38.6825294494629
618,Konya,Derbent,618,32.066837310791,37.9770965576172
619,Konya,Derebucak,619,31.5183925628662,37.3974304199219
620,Konya,Doğanhisar,620,31.6691818237305,38.1180801391602
621,Konya,Emirgazi,621,33.8872375488281,37.8955955505371
622,Konya,Ereğli,622,34.1002731323242,37.6128730773926
623,Konya,Güneysınır,623,32.7395629882812,37.2622337341309
624,Konya,Hüyük,624,31.59202003479,37.913990020752
625,Konya,Hadım,625,32.4622993469238,36.9572067260742
626,Konya,Halkapınar,626,34.2651405334473,37.329174041748
627,Konya,Ilgın,627,31.9388446807861,38.2275238037109
628,Konya,Kadınhanı,628,32.2350044250488,38.3536758422852
629,Konya,Karapınar,629,33.4432563781738,37.6778564453125
630,Konya,Karatay,630,32.9946746826172,37.8812866210937
631,Konya,Kulu,631,33.1091995239258,39.0179672241211
632,Konya,Meram,632,32.2573013305664,37.6990013122559
633,Konya,Sarayönü,633,32.4598770141602,38.3773765563965
634,Konya,Selçuklu,634,32.565315246582,38.0183448791504
635,Konya,Seydişehir,635,31.912296295166,37.4526977539062
636,Konya,Taşkent,636,32.5470542907715,36.8468589782715
637,Konya,Tuzlukçu,637,31.684549331665,38.4892883300781
638,Konya,Yalıhüyük,638,32.0482482910156,37.2825584411621
639,Konya,Yunak,639,32.0761604309082,38.7666931152344
640,Malatya,Akçadağ,640,37.9311943054199,38.3552436828613
641,Malatya,Arapkir,641,38.4880752563477,38.9618110656738
642,Malatya,"Arguvan

",642,38.2857055664062,38.8498649597168
643,Malatya,Battalgazi,643,38.4667930603027,38.4208450317383
644,Malatya,Darende,644,37.5382080078125,38.572868347168
645,Malatya,Doğanşehir,645,37.8931655883789,38.0045051574707
646,Malatya,Doğanyol,646,39.0321426391602,38.2608604431152
647,Malatya,Hekimhan,647,37.951286315918,38.7803535461426
648,Malatya,Kale,648,38.767692565918,38.3497505187988
649,Malatya,Kuluncak,649,37.6872978210449,38.8631362915039
650,Malatya,Merkez,650,38.4444046020508,38.3184967041016
651,Malatya,Pötürge,651,38.8357734680176,38.1843643188477
652,Malatya,Yazıhan,652,38.1939811706543,38.5617408752441
653,Malatya,Yeşilyurt,653,38.1750755310059,38.2179298400879
654,Manisa,Ahmetli,654,27.9116191864014,38.5243682861328
655,Manisa,Akhisar,655,27.8865451812744,38.9603652954102
656,Manisa,Alaşehir,656,28.538969039917,38.326732635498
657,Manisa,Demirci,657,28.6602172851562,38.9342308044434
658,Manisa,Gölmarmara,658,27.9817161560059,38.6979446411133
659,Manisa,Gördes,659,28.2850646972656,38.9336433410645
660,Manisa,Kırkağaç,660,27.7932739257812,39.1808853149414
661,Manisa,Köprübaşı,661,28.3520927429199,38.7369956970215
662,Manisa,Kula,662,28.6697273254394,38.5433044433594
663,Manisa,Merkez,663,27.4000949859619,38.7106018066406
664,Manisa,Salihli,664,28.206729888916,38.5412101745605
665,Manisa,Sarıgöl,665,28.7649002075195,38.226879119873
666,Manisa,Saruhanlı,666,27.635534286499,38.7821884155273
667,Manisa,Selendi,667,28.8579387664795,38.7629699707031
668,Manisa,Soma,668,27.59010887146,39.2353515625
669,Manisa,Turgutlu,669,27.7726535797119,38.4945411682129
670,Mardin,Ömerli,670,41.0857009887695,37.4046821594238
671,Mardin,Dargeçit,671,41.7878570556641,37.5989227294922
672,Mardin,Derik,672,40.1723861694336,37.3462600708008
673,Mardin,Kızıltepe,673,40.4980850219727,37.1442184448242
674,Mardin,Mazıdağı,674,40.429141998291,37.4982833862305
675,Mardin,"Merkez

",675,40.912956237793,37.2854690551758
676,Mardin,Midyat,676,41.4603958129883,37.439338684082
677,Mardin,Nusaybin,677,41.4979019165039,37.214225769043
678,Mardin,Savur,678,40.8457565307617,37.6201515197754
679,Mardin,Yeşilli,679,40.9078216552734,37.400032043457
680,Mersin,Çamlıyayla,680,34.5642318725586,37.1628646850586
681,Mersin,Anamur,681,32.7938957214355,36.2521209716797
682,Mersin,Aydıncık,682,33.3041725158691,36.2151527404785
683,Mersin,Bozyazı,683,33.0550117492676,36.2145004272461
684,Mersin,Erdemli,684,34.1036643981934,36.8209762573242
685,Mersin,Gülnar,685,33.3583602905273,36.3586730957031
686,Mersin,Merkez,686,34.4262619018555,36.9591217041016
687,Mersin,Mut,687,33.398063659668,36.7184791564941
688,Mersin,Silifke,688,33.8162460327148,36.5823707580566
689,Mersin,Tarsus,689,34.8190574645996,37.0597381591797
690,Mugla,Bodrum,690,27.4887924194336,37.0582542419434
691,Mugla,Dalaman,691,28.944803237915,36.8432426452637
692,Mugla,Datça,692,27.6798973083496,36.7416725158691
693,Mugla,Fethiye,693,29.3229446411133,36.7112731933594
694,Mugla,Köyceğiz,694,28.7261829376221,36.9984970092773
695,Mugla,Kavaklıdere,695,28.357250213623,37.473030090332
696,Mugla,Marmaris,696,28.1873092651367,36.814151763916
697,Mugla,Merkez,697,28.4379196166992,37.2279510498047
698,Mugla,Milas,698,27.7319602966309,37.2843894958496
699,Mugla,Ortaca,699,28.700366973877,36.7838745117187
700,Mugla,Ula,700,28.4506130218506,37.073184967041
701,Mugla,Yatağan,701,28.1261024475098,37.3539123535156
702,Mus,Bulanık,702,42.1997566223145,39.0717239379883
703,Mus,Hasköy,703,41.8575019836426,38.6704063415527
704,Mus,Korkut,704,41.9488143920898,38.8194770812988
705,Mus,Malazgirt,705,42.5052871704102,39.2108840942383
706,Mus,Merkez,706,41.5424880981445,38.8488655090332
707,Mus,Varto,707,41.484546661377,39.1903800964355
708,Nevsehir,Acıgöl,708,34.4963493347168,38.5417671203613
709,Nevsehir,Ürgüp,709,34.9494132995605,38.6334381103516
710,Nevsehir,"Avanos

",710,34.8739585876465,38.9346809387207
711,Nevsehir,Derinkuyu,711,34.7511672973633,38.4324417114258
712,Nevsehir,Gülşehir,712,34.4683418273926,38.7621574401855
713,Nevsehir,Hacıbektaş,713,34.652286529541,39.0107841491699
714,Nevsehir,Kozaklı,714,34.7784576416016,39.2830238342285
715,Nevsehir,Merkez,715,34.7206344604492,38.6192016601562
716,Nigde,Çamardı,716,35.1073837280273,37.973804473877
717,Nigde,Çiftlik,717,34.4872207641602,38.2888145446777
718,Nigde,Altunhisar,718,34.3593826293945,38.0588264465332
719,Nigde,Bor,719,34.5666351318359,37.8558654785156
720,Nigde,Merkez,720,34.8115119934082,38.1651039123535
721,Nigde,Ulukışla,721,34.6464958190918,37.5617713928223
722,Ordu,İkizce,722,37.0668182373047,41.0490341186523
723,Ordu,Çamaş,723,37.5528297424316,40.8832626342773
724,Ordu,Çaybaşı,724,37.0444450378418,40.9745292663574
725,Ordu,Akkuş,725,36.9834632873535,40.8166465759277
726,Ordu,Ünye,726,37.2705497741699,41.0263481140137
727,Ordu,Aybastı,727,37.4452934265137,40.6547622680664
728,Ordu,Fatsa,728,37.5322723388672,40.9679183959961
729,Ordu,Gölköy,729,37.6594429016113,40.6764678955078
730,Ordu,Gülyalı,730,38.0506973266602,40.9327774047852
731,Ordu,Gürgentepe,731,37.6045036315918,40.815788269043
732,Ordu,Kabadüz,732,37.983325958252,40.7253227233887
733,Ordu,Kabataş,733,37.4844741821289,40.7886199951172
734,Ordu,Korgan,734,37.3695755004883,40.7794609069824
735,Ordu,Kumru,735,37.2748832702637,40.836181640625
736,Ordu,Merkez,736,37.8868141174316,40.9191055297852
737,Ordu,Mesudiye,737,37.8618316650391,40.5199966430664
738,Ordu,Perşembe,738,37.7248458862305,41.0327377319336
739,Ordu,Ulubey,739,37.7779235839844,40.8209381103516
740,Osmaniye,Bahçe,740,36.6004638671875,37.2398376464844
741,Osmaniye,Düziçi,741,36.4325141906738,37.2865409851074
742,Osmaniye,Hasanbeyli,742,36.5109329223633,37.140323638916
743,Osmaniye,"Kadirli

",743,36.1209831237793,37.355152130127
744,Osmaniye,Merkez,744,36.3489036560059,37.0555191040039
745,Osmaniye,Sumbas,745,36.0103530883789,37.4287033081055
746,Osmaniye,Toprakkale,746,36.1609306335449,37.1293487548828
747,Rize,İkizdere,747,40.6432952880859,40.7098693847656
748,Rize,İyidere,748,40.3948860168457,40.9923057556152
749,Rize,Çamlıhemşin,749,40.9709625244141,40.8848686218262
750,Rize,Çayeli,750,40.7642135620117,40.9508247375488
751,Rize,Ardeşen,751,41.1243743896484,41.0326995849609
752,Rize,Derepazarı,752,40.4496307373047,41.0065383911133
753,Rize,Fındıklı,753,41.2369918823242,41.1561622619629
754,Rize,Güneysu,754,40.6418037414551,40.947437286377
755,Rize,Hemşin,755,40.869743347168,41.0008125305176
756,Rize,Kalkandere,756,40.485954284668,40.9172554016113
757,Rize,Merkez,757,40.5907211303711,40.9475975036621
758,Rize,Pazar,758,40.8677444458008,41.1386566162109
759,Sakarya,Akyazı,759,30.7502288818359,40.6422119140625
760,Sakarya,Ferizli,760,30.5439682006836,40.9871215820313
761,Sakarya,Geyve,761,30.3207817077637,40.5095024108887
762,Sakarya,Hendek,762,30.7769031524658,40.8040809631348
763,Sakarya,Karapürçek,763,30.5765190124512,40.6314697265625
764,Sakarya,Karasu,764,30.6711349487305,41.0382690429688
765,Sakarya,Kaynarca,765,30.4020824432373,41.0410575866699
766,Sakarya,Kocaali,766,30.9075107574463,40.9827423095703
767,Sakarya,Merkez,767,30.4433555603027,40.7994422912598
768,Sakarya,Pamukova,768,30.1221446990967,40.5501823425293
769,Sakarya,Söğütlü,769,30.5258197784424,40.8992004394531
770,Sakarya,Sapanca,770,30.3436584472656,40.6909637451172
771,Sakarya,Taraklı,771,30.546329498291,40.442741394043
772,Samsun,Çarşamba,772,36.6720657348633,41.2070960998535
773,Samsun,Alaçam,773,35.5735206604004,41.4968681335449
774,Samsun,Asarcik,774,36.3301887512207,41.0023918151856
775,Samsun,Ayvacık,775,36.5508460998535,40.9527206420898
776,Samsun,Bafra,776,35.8429794311523,41.4584312438965
777,Samsun,Havza,777,35.736888885498,41.0652618408203
778,Samsun,Kavak,778,36.0412063598633,41.0944442749023
779,Samsun,Ladik,779,35.9751968383789,40.9204216003418
780,Samsun,Merkez,780,36.2179870605469,41.2408905029297
781,Samsun,Ondokuz Mayıs,781,36.0491676330566,41.4631767272949
782,Samsun,Salıpazarı,782,36.8061561584473,40.9953575134277
783,Samsun,Tekkeköy,783,36.4676284790039,41.1342277526856
784,Samsun,Terme,784,36.9417762756348,41.1833724975586
785,Samsun,"Vezirköprü

",785,35.3059959411621,41.1841354370117
786,Samsun,Yakakent,786,35.5234909057617,41.6082420349121
787,Sanliurfa,"Akçakale

",787,38.8046798706055,36.7900314331055
788,Sanliurfa,Birecik,788,38.0908317565918,37.0457000732422
789,Sanliurfa,Bozova,789,38.4319114685059,37.3287963867187
790,Sanliurfa,Ceylanpınar,790,39.7549018859863,36.9066352844238
791,Sanliurfa,Halfeti,791,37.9998588562012,37.2595062255859
792,Sanliurfa,Harran,792,39.1776809692383,36.7958068847656
793,Sanliurfa,Hilvan,793,38.9581108093262,37.5253829956055
794,Sanliurfa,Merkez,794,38.9481430053711,37.1240463256836
795,Sanliurfa,Siverek,795,39.4095153808594,37.6572494506836
796,Sanliurfa,Suruç,796,38.3561172485352,36.9709701538086
797,Sanliurfa,Viranşehir,797,39.7606773376465,37.2259788513184
798,Siirt,Aydınlar,798,42.0599403381348,37.9710426330566
799,Siirt,Şirvan,799,42.2342796325684,38.0832099914551
800,Siirt,Baykan,800,41.8116798400879,38.0953330993652
801,Siirt,Eruh,801,42.1466445922852,37.8135719299316
802,Siirt,Kurtalan,802,41.6660881042481,37.9124145507812
803,Siirt,Merkez,803,41.9064254760742,37.9531478881836
804,Siirt,Pervari,804,42.6784744262695,37.9429244995117
805,Sinop,Ayancık,805,34.5987663269043,41.8189735412598
806,Sinop,Boyabat,806,34.7150764465332,41.4921951293945
807,Sinop,Dikmen,807,35.3074111938477,41.5856132507324
808,Sinop,Durağan,808,35.1769409179687,41.417667388916
809,Sinop,Erfelek,809,34.8645553588867,41.8688125610352
810,Sinop,Gerze,810,35.0841407775879,41.7228622436523
811,Sinop,Merkez,811,35.0008964538574,41.9172477722168
812,Sinop,Saraydüzü,812,34.8005599975586,41.2869758605957
813,Sinop,Türkeli,813,34.3252563476562,41.8621406555176
814,Sirnak,İdil,814,41.9641761779785,37.3464546203613
815,Sirnak,Beytüşşebap,815,43.1756935119629,37.59228515625
816,Sirnak,Cizre,816,42.3582649230957,37.2959594726562
817,Sirnak,Güçlükonak,817,42.0551872253418,37.5793151855469
818,Sirnak,Merkez,818,42.5508155822754,37.6176795959473
819,Sirnak,"Silopi

",819,42.5948219299316,37.2904663085937
820,Sirnak,Uludere,820,43.044303894043,37.4070205688477
821,Sivas,İmranlı,821,38.2110366821289,39.8152694702148
822,Sivas,Akıncılar,822,38.3512763977051,40.0447769165039
823,Sivas,Altınyayla,823,36.8053817749023,39.2752304077148
824,Sivas,Şarkışla,824,36.3952217102051,39.4134674072266
825,Sivas,Divriği,825,38.0919151306152,39.3655090332031
826,Sivas,"Doğanşar

",826,37.5449447631836,40.1961631774902
827,Sivas,Gölova,827,38.6132926940918,40.0257682800293
828,Sivas,Gürün,828,37.1778106689453,38.8089370727539
829,Sivas,Gemerek,829,36.0910301208496,39.282772064209
830,Sivas,Hafik,830,37.3724365234375,39.9054679870605
831,Sivas,Kangal,831,37.4130325317383,39.2143173217773
832,Sivas,Koyulhisar,832,37.8580551147461,40.2896156311035
833,Sivas,Merkez,833,36.9695739746094,39.6893844604492
834,Sivas,Suşehri,834,38.1288261413574,40.1636581420898
835,Sivas,Ulaş,835,37.0659942626953,39.456974029541
836,Sivas,Yıldızeli,836,36.5290641784668,39.8726844787598
837,Sivas,Zara,837,37.780948638916,39.8215103149414
838,Tekirdag,Çerkezköy,838,28.063663482666,41.362190246582
839,Tekirdag,Çorlu,839,27.8581027984619,41.2121925354004
840,Tekirdag,Şarköy,840,27.1934108734131,40.7295379638672
841,Tekirdag,Hayrabolu,841,27.136302947998,41.2040596008301
842,Tekirdag,Malkara,842,26.9479427337646,40.9232139587402
843,Tekirdag,Marmaraereğlisi,843,27.9825534820557,41.0587577819824
844,Tekirdag,Merkez,844,27.4146480560303,41.0086708068848
845,Tekirdag,Muratlı,845,27.5799751281738,41.1883506774902
846,Tekirdag,Saray,846,27.9472427368164,41.4655876159668
847,Tokat,Almus,847,37.0678939819336,40.2748146057129
848,Tokat,Artova,848,36.2819709777832,40.1152076721191
849,Tokat,Başçiftlik,849,37.1153259277344,40.506462097168
850,Tokat,Erbaa,850,36.6125183105469,40.6913871765137
851,Tokat,"Merkez

",851,36.5989952087402,40.270809173584
852,Tokat,Niksar,852,36.9833984375,40.5775299072266
853,Tokat,Pazar,853,36.2838897705078,40.2235221862793
854,Tokat,Reşadiye,854,37.3746299743652,40.433952331543
855,Tokat,Sulusaray,855,36.0841026306152,40.006290435791
856,Tokat,"Turhal

",856,36.1633529663086,40.3949432373047
857,Tokat,Yeşilyurt,857,36.3062210083008,40.0075721740723
858,Tokat,Zile,858,35.8439979553223,40.2109489440918
859,Trabzon,Çarşıbaşı,859,39.3679809570312,41.038501739502
860,Trabzon,Çaykara,860,40.2868270874023,40.6235160827637
861,Trabzon,Akçaabat,861,39.4966201782227,40.966194152832
862,Trabzon,Araklı,862,39.9512214660645,40.7417106628418
863,Trabzon,Arsin,863,39.9065208435059,40.8486747741699
864,Trabzon,Şalpazarı,864,39.1546211242676,40.8807716369629
865,Trabzon,Beşikdüzü,865,39.1956100463867,41.0141143798828
866,Trabzon,Düzköy,866,39.3994903564453,40.8657989501953
867,Trabzon,Dernekpazarı,867,40.2754859924316,40.8079109191895
868,Trabzon,Hayrat,868,40.4236907958984,40.784122467041
869,Trabzon,Köprübaşı,869,40.120304107666,40.7158203125
870,Trabzon,Maçka,870,39.5588493347168,40.7262916564941
871,Trabzon,Merkez,871,39.6958923339844,40.9459762573242
872,Trabzon,Of,872,40.2945785522461,40.9042205810547
873,Trabzon,Sürmene,873,40.0826416015625,40.8144264221191
874,Trabzon,Tonya,874,39.2568168640137,40.8390922546387
875,Trabzon,Vakfıkebir,875,39.3044509887695,40.9767112731934
876,Trabzon,Yomra,876,39.8137321472168,40.8481369018555
877,Tunceli,Çemişgezek,877,38.9055595397949,39.0480079650879
878,Tunceli,"Hozat

",878,39.2393951416016,39.1293640136719
879,Tunceli,Mazgirt,879,39.7410697937012,38.9524307250977
880,Tunceli,Merkez,880,39.630256652832,39.1514129638672
881,Tunceli,Nazımiye,881,39.9219551086426,39.218864440918
882,Tunceli,Ovacık,882,39.2921829223633,39.3468894958496
883,Tunceli,Pülümür,883,40.0819931030273,39.4380493164062
884,Tunceli,Pertek,884,39.363468170166,38.9008407592773
885,Usak,Banaz,885,29.7138805389404,38.7336883544922
886,Usak,Eşme,886,29.0129737854004,38.4411735534668
887,Usak,Karahallı,887,29.5251274108887,38.3115234375
888,Usak,Merkez,888,29.3437690734863,38.6490936279297
889,Usak,Sivaslı,889,29.6242961883545,38.4879989624023
890,Usak,Ulubey,890,29.2932071685791,38.3804397583008
891,Van,Özalp,891,44.0456428527832,38.7068214416504
892,Van,Çaldıran,892,43.9781341552734,39.1301155090332
893,Van,Çatak,893,43.2613029479981,37.9752922058105
894,Van,Başkale,894,44.210018157959,37.9598236083984
895,Van,Bahçesaray,895,42.9650611877441,38.095100402832
896,Van,Edremit,896,43.2250022888184,38.4668769836426
897,Van,Erciş,897,43.3370819091797,39.1334342956543
898,Van,Gürpınar,898,43.748477935791,38.111499786377
899,Van,Gevaş,899,42.9910507202149,38.3311767578125
900,Van,Merkez,900,43.455883026123,38.6761131286621
901,Van,Muradiye,901,43.7175216674805,39.0116233825684
902,Van,Saray,902,44.2519302368164,38.4551200866699
903,Yalova,Çınarcık,903,29.0491542816162,40.604362487793
904,Yalova,Çiftlikköy,904,29.356294631958,40.6380767822266
905,Yalova,Altınova,905,29.4097023010254,40.624210357666
906,Yalova,Armutlu,906,28.922758102417,40.5269660949707
907,Yalova,Merkez,907,29.2461051940918,40.6052970886231
908,Yalova,Termal,908,29.1574687957764,40.6048049926758
909,Yozgat,Çandır,909,35.5001411437988,39.2723388671875
910,Yozgat,Çayıralan,910,35.7172355651855,39.3920860290527
911,Yozgat,Çekerek,911,35.5097846984863,40.0142440795898
912,Yozgat,Akdağmadeni,912,35.8397178649902,39.7038612365723
913,Yozgat,Aydıncık,913,35.2889862060547,40.1391105651855
914,Yozgat,Şefaatli,914,34.7862510681152,39.5307769775391
915,Yozgat,Boğazlıyan,915,35.2288932800293,39.2372512817383
916,Yozgat,Kadışehri,916,35.8206405639648,39.9841079711914
917,Yozgat,Merkez,917,34.8194046020508,39.8221321105957
918,Yozgat,Sarıkaya,918,35.4117698669434,39.514045715332
919,Yozgat,Saraykent,919,35.5854339599609,39.792308807373
920,Yozgat,Sorgun,920,35.2467269897461,39.804443359375
921,Yozgat,Yenifakılı,921,34.9964141845703,39.2733154296875
922,Yozgat,Yerköy,922,34.3961334228516,39.7840995788574
923,Zinguldak,Çaycuma,923,32.0890960693359,41.4059371948242
924,Zinguldak,Alaplı,924,31.425910949707,41.1338500976563
925,Zinguldak,Devrek,925,31.9405250549316,41.144889831543
926,Zinguldak,Ereğli,926,31.6057605743408,41.2125968933106
927,Zinguldak,Gökçebey,927,32.1919174194336,41.2697944641113
928,Zinguldak,Merkez,928,31.8631916046143,41.3870086669922
